,Dataset_Name,Model_Name,accuracy
0,acute-inflammation.csv,EDit,1.0
1,acute-inflammation.csv,KiGB,1.0
2,acute-inflammation.csv,Arranged_Forest,0.625
3,acute-inflammation.csv,Rotation_Forest,1.0
4,acute-nephritis.csv,EDit,1.0
5,acute-nephritis.csv,KiGB,1.0
6,acute-nephritis.csv,Arranged_Forest,0.8958333333333334
7,acute-nephritis.csv,Rotation_Forest,1.0
8,annealing.csv,EDit,0.97
9,annealing.csv,KiGB,0.9333333333333333
10,annealing.csv,Arranged_Forest,0.825
11,annealing.csv,Rotation_Forest,0.9222222222222223
12,balance-scale.csv,EDit,0.952
13,balance-scale.csv,KiGB,0.848
14,balance-scale.csv,Arranged_Forest,0.664
15,balance-scale.csv,Rotation_Forest,0.844
16,bank.csv,EDit,0.8950276243093923
17,bank.csv,KiGB,0.9087893864013267
18,bank.csv,Arranged_Forest,0.882808181315644
19,bank.csv,Rotation_Forest,0.900497512437811
20,blood.csv,EDit,0.8
21,blood.csv,KiGB,0.7666666666666667
22,blood.csv,Arranged_Forest,0.71
23,blood.csv,Rotation_Forest,0.7466666666666667
24,breast-cancer.csv,EDit,0.6724137931034483
25,breast-cancer.csv,KiGB,1.0
26,breast-cancer.csv,Arranged_Forest,0.8260869565217391
27,breast-cancer.csv,Rotation_Forest,0.991304347826087
28,breast-cancer-wisc.csv,EDit,0.95
29,breast-cancer-wisc.csv,KiGB,0.95
30,breast-cancer-wisc.csv,Arranged_Forest,0.9535714285714286
31,breast-cancer-wisc.csv,Rotation_Forest,0.9678571428571429
32,breast-cancer-wisc-diag.csv,EDit,0.9912280701754386
33,breast-cancer-wisc-diag.csv,KiGB,0.9605263157894737
34,breast-cancer-wisc-diag.csv,Arranged_Forest,0.9385964912280702
35,breast-cancer-wisc-diag.csv,Rotation_Forest,0.9605263157894737
36,breast-cancer-wisc-prog.csv,EDit,0.85
37,breast-cancer-wisc-prog.csv,KiGB,0.7875
38,breast-cancer-wisc-prog.csv,Arranged_Forest,0.7375
39,breast-cancer-wisc-prog.csv,Rotation_Forest,0.7875
40,breast-tissue.csv,EDit,0.6363636363636364
41,breast-tissue.csv,KiGB,1.0
42,breast-tissue.csv,Arranged_Forest,0.7674418604651163
43,breast-tissue.csv,Rotation_Forest,0.9767441860465116
44,car.csv,EDit,0.9971098265895953
45,car.csv,KiGB,0.9653179190751445
46,car.csv,Arranged_Forest,0.6213872832369942
47,car.csv,Rotation_Forest,0.9566473988439307
48,cardiotocography-3clases.csv,EDit,0.8779342723004695
49,cardiotocography-3clases.csv,KiGB,0.9576968272620446
50,cardiotocography-3clases.csv,Arranged_Forest,0.8860164512338425
51,cardiotocography-3clases.csv,Rotation_Forest,0.918918918918919
52,cardiotocography-10clases.csv,EDit,0.7629107981220657
53,cardiotocography-10clases.csv,KiGB,0.8789659224441834
54,cardiotocography-10clases.csv,Arranged_Forest,0.6509988249118684
55,cardiotocography-10clases.csv,Rotation_Forest,0.8131609870740305
56,chess-krvkp.csv,EDit,0.9953125
57,chess-krvkp.csv,KiGB,0.9992181391712275
58,chess-krvkp.csv,Arranged_Forest,0.9937451133698202
59,chess-krvkp.csv,Rotation_Forest,0.9992181391712275
60,congressional-voting.csv,EDit,0.5517241379310345
61,congressional-voting.csv,KiGB,0.5977011494252874
62,congressional-voting.csv,Arranged_Forest,0.6149425287356322
63,congressional-voting.csv,Rotation_Forest,0.6436781609195402
64,conn-bench-sonar-mines-rocks.csv,EDit,0.9285714285714286
65,conn-bench-sonar-mines-rocks.csv,KiGB,1.0
66,conn-bench-sonar-mines-rocks.csv,Arranged_Forest,0.8452380952380952
67,conn-bench-sonar-mines-rocks.csv,Rotation_Forest,1.0
68,contrac.csv,EDit,0.5525423728813559
69,contrac.csv,KiGB,0.9949152542372881
70,contrac.csv,Arranged_Forest,0.9745762711864406
71,contrac.csv,Rotation_Forest,0.9932203389830508
72,conn-bench-vowel-deterding.csv,EDit,0.9826839826839827
73,conn-bench-vowel-deterding.csv,KiGB,0.9090909090909091
74,conn-bench-vowel-deterding.csv,Arranged_Forest,0.6717171717171717
75,conn-bench-vowel-deterding.csv,Rotation_Forest,0.8484848484848485
76,credit-approval.csv,EDit,0.855072463768116
77,credit-approval.csv,KiGB,0.9818840579710145
78,credit-approval.csv,Arranged_Forest,0.9130434782608695
79,credit-approval.csv,Rotation_Forest,0.8985507246376812
80,cylinder-bands.csv,EDit,0.6407766990291263
81,cylinder-bands.csv,KiGB,0.8097560975609757
82,cylinder-bands.csv,Arranged_Forest,0.7121951219512195
83,cylinder-bands.csv,Rotation_Forest,0.7463414634146341
84,dermatology.csv,EDit,0.9594594594594594
85,dermatology.csv,KiGB,0.9659863945578231
86,dermatology.csv,Arranged_Forest,0.9115646258503401
87,dermatology.csv,Rotation_Forest,0.9387755102040817
88,echocardiogram.csv,EDit,0.8888888888888888
89,echocardiogram.csv,KiGB,0.7924528301886793
90,echocardiogram.csv,Arranged_Forest,0.6792452830188679
91,echocardiogram.csv,Rotation_Forest,0.7735849056603774
92,energy-y1.csv,EDit,0.961038961038961
93,energy-y1.csv,KiGB,0.9448051948051948
94,energy-y1.csv,Arranged_Forest,0.9512987012987013
95,energy-y1.csv,Rotation_Forest,0.9512987012987013
96,energy-y2.csv,EDit,0.8896103896103896
97,energy-y2.csv,KiGB,0.9058441558441559
98,energy-y2.csv,Arranged_Forest,0.8831168831168831
99,energy-y2.csv,Rotation_Forest,0.9123376623376623
100,fertility.csv,EDit,0.95
101,fertility.csv,KiGB,0.775
102,fertility.csv,Arranged_Forest,0.85
103,fertility.csv,Rotation_Forest,0.9
104,glass.csv,EDit,0.7441860465116279
105,glass.csv,KiGB,0.8953488372093024
106,glass.csv,Arranged_Forest,0.7093023255813954
107,glass.csv,Rotation_Forest,0.9651162790697675
108,haberman-survival.csv,EDit,0.6935483870967742
109,haberman-survival.csv,KiGB,0.7886178861788617
110,haberman-survival.csv,Arranged_Forest,0.6991869918699187
111,haberman-survival.csv,Rotation_Forest,0.7317073170731707
112,heart-cleveland.csv,EDit,0.6065573770491803
113,heart-cleveland.csv,KiGB,0.5081967213114754
114,heart-cleveland.csv,Arranged_Forest,0.47540983606557374
115,heart-cleveland.csv,Rotation_Forest,0.5573770491803278
116,heart-hungarian.csv,EDit,0.7966101694915254
117,heart-hungarian.csv,KiGB,1.0
118,heart-hungarian.csv,Arranged_Forest,0.847457627118644
119,heart-hungarian.csv,Rotation_Forest,1.0
120,heart-switzerland.csv,EDit,0.4
121,heart-switzerland.csv,KiGB,0.34
122,heart-switzerland.csv,Arranged_Forest,0.34
123,heart-switzerland.csv,Rotation_Forest,0.32
124,heart-va.csv,EDit,0.2
125,heart-va.csv,KiGB,0.3125
126,heart-va.csv,Arranged_Forest,0.2875
127,heart-va.csv,Rotation_Forest,0.35
128,hepatitis.csv,EDit,0.7741935483870968
129,hepatitis.csv,KiGB,0.7741935483870968
130,hepatitis.csv,Arranged_Forest,0.7741935483870968
131,hepatitis.csv,Rotation_Forest,0.8064516129032258
132,hayes-roth.csv,EDit,0.8571428571428571
133,hayes-roth.csv,KiGB,0.796875
134,hayes-roth.csv,Arranged_Forest,0.421875
135,hayes-roth.csv,Rotation_Forest,0.765625
136,hill-valley.csv,EDit,0.5297029702970297
137,hill-valley.csv,KiGB,0.5278350515463918
138,hill-valley.csv,Arranged_Forest,0.47216494845360824
139,hill-valley.csv,Rotation_Forest,0.5525773195876289
140,horse-colic.csv,EDit,0.8529411764705882
141,horse-colic.csv,KiGB,0.8513513513513513
142,horse-colic.csv,Arranged_Forest,0.7905405405405406
143,horse-colic.csv,Rotation_Forest,0.7905405405405406
144,ilpd-indian-liver.csv,EDit,0.6410256410256411
145,ilpd-indian-liver.csv,KiGB,0.7222222222222222
146,ilpd-indian-liver.csv,Arranged_Forest,0.6581196581196581
147,ilpd-indian-liver.csv,Rotation_Forest,0.7094017094017094
148,image-segmentation.csv,EDit,0.8333333333333334
149,image-segmentation.csv,KiGB,0.987012987012987
150,image-segmentation.csv,Arranged_Forest,0.8982683982683982
